   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1192 123c A4344B3E 		.word	1045116068
 1193 1240 3CBEE5BF 		.word	-1075462596
 1194 1244 459FB1BF 		.word	-1078878395
 1195 1248 B2834A3E 		.word	1045070770
 1196 124c F112BC3F 		.word	1069290225
 1197 1250 F8A4BB3E 		.word	1052484856
 1198 1254 68B3E2BE 		.word	-1092439192
 1199 1258 FFE946BD 		.word	-1119426049
 1200 125c E5259F3D 		.word	1033840101
 1201 1260 CB9CFA3F 		.word	1073388747
 1202 1264 553195BD 		.word	-1114295979
 1203 1268 DA55703F 		.word	1064326618
 1204 126c 8509A3BD 		.word	-1113388667
 1205 1270 A60B4DBF 		.word	-1085469786
 1206 1274 D36C9E3E 		.word	1050569939
 1207 1278 3CA2863F 		.word	1065787964
 1208 127c DE04D5BF 		.word	-1076558626
 1209 1280 129F8BBF 		.word	-1081368814
 1210 1284 225544BE 		.word	-1102818014
 1211 1288 E542ED3E 		.word	1055736549
 1212 128c E6946CBF 		.word	-1083403034
 1213 1290 EC4F26BF 		.word	-1088008212
 1214 1294 EA751F3F 		.word	1059026410
 1215 1298 C9E4AABF 		.word	-1079319351
 1216 129c AC1A863F 		.word	1065753260
 1217 12a0 00035D3F 		.word	1063060224
 1218 12a4 0C7524BF 		.word	-1088129780
 1219 12a8 6AF6283F 		.word	1059649130
 1220 12ac 98A5A53F 		.word	1067820440
 1221 12b0 8010A13E 		.word	1050742912
 1222 12b4 FA0C5C3F 		.word	1062997242
 1223 12b8 12C2033E 		.word	1040433682
 1224 12bc 9DB9873C 		.word	1015527837
 1225 12c0 B11895BD 		.word	-1114302287
 1226 12c4 1A8B7EBF 		.word	-1082225894
 1227 12c8 DB523FBF 		.word	-1086369061
 1228 12cc A46DFCBC 		.word	-1124307548
 1229 12d0 D5047D3F 		.word	1065157845
 1230 12d4 2E5919BF 		.word	-1088857810
 1231 12d8 AC02BD3F 		.word	1069351596
 1232 12dc 435550BF 		.word	-1085254333
 1233 12e0 5721253F 		.word	1059397975
 1234 12e4 6DABA7BF 		.word	-1079530643
 1235 12e8 910F5EBF 		.word	-1084354671
 1236 12ec ABCEF2BE 		.word	-1091383637
 1237 12f0 48C1633E 		.word	1046724936
 1238 12f4 8387EF3F 		.word	1072662403
 1239 12f8 3448E13D 		.word	1038174260
 1240 12fc 4A9BD2BE 		.word	-1093493942
 1241 1300 C1E0023F 		.word	1057153217
 1242 1304 AA7C99BF 		.word	-1080460118
 1243 1308 EA58C5BD 		.word	-1111140118
 1244 130c 2042E43E 		.word	1055146528
 1245 1310 607697BE 		.word	-1097370016
 1246 1314 25072CBE 		.word	-1104410843
 1247 1318 1FDA373E 		.word	1043847711
 1248 131c C79CD73E 		.word	1054317767
 1249 1320 27BED63F 		.word	1071037991
 1250 1324 069CFF3F 		.word	1073716230
 1251 1328 3C6C323F 		.word	1060269116
 1252 132c 9BE5AEBF 		.word	-1079056997
 1253 1330 09E1B93E 		.word	1052369161
 1254 1334 CC2911BF 		.word	-1089394228
 1255 1338 D7A685BF 		.word	-1081760041
 1256 133c B477323F 		.word	1060272052
 1257 1340 42D2F73E 		.word	1056428610
 1258 1344 AA6646BE 		.word	-1102682454
 1259 1348 AB95C1BE 		.word	-1094609493
 1260 134c 68E962BF 		.word	-1084036760
 1261 1350 938BEBBF 		.word	-1075082349
 1262 1354 B268D0BF 		.word	-1076860750
 1263 1358 B83E96BF 		.word	-1080672584
 1264 135c C0B0D4BE 		.word	-1093357376
 1265 1360 454A333E 		.word	1043548741
 1266 1364 7CF06A3E 		.word	1047195772
 1267 1368 73D59EBF 		.word	-1080109709
 1268 136c 7633333F 		.word	1060320118
 1269 1370 9F8FDA3E 		.word	1054511007
 1270 1374 FC36BA3F 		.word	1069168380
 1271 1378 8D9B02BF 		.word	-1090348147
 1272 137c F722DABB 		.word	-1143332105
 1273 1380 E88606BF 		.word	-1090091288
 1274 1384 0EBB373F 		.word	1060616974
 1275 1388 D74F8B3F 		.word	1066094551
 1276 138c 2D24003F 		.word	1056973869
 1277 1390 02653140 		.word	1076978946
 1278 1394 0B2824BE 		.word	-1104926709
 1279 1398 FBE5DB3E 		.word	1054598651
 1280 139c A9C0FBBF 		.word	-1074020183
 1281 13a0 E7C70BBF 		.word	-1089746969
 1282 13a4 EDB6F1BF 		.word	-1074678035
 1283 13a8 F015DDBD 		.word	-1109584400
 1284 13ac 6877A8BF 		.word	-1079478424
 1285 13b0 9C312CBF 		.word	-1087622756
 1286 13b4 650167BF 		.word	-1083768475
 1287 13b8 5E831EBE 		.word	-1105296546
 1288 13bc 747E723F 		.word	1064468084
 1289 13c0 B072C63F 		.word	1069970096
 1290 13c4 22ABDB3E 		.word	1054583586
 1291 13c8 43900FBF 		.word	-1089499069
 1292 13cc 789B373E 		.word	1043831672
 1293 13d0 9D8145BF 		.word	-1085963875
 1294 13d4 028271BF 		.word	-1083080190
 1295 13d8 392BB4BF 		.word	-1078711495
 1296 13dc 1AFCF3BF 		.word	-1074529254
 1297 13e0 56B885BD 		.word	-1115309994
 1298 13e4 F5112C3F 		.word	1059852789
 1299 13e8 3318533E 		.word	1045633075
 1300 13ec 871A05BC 		.word	-1140516217
 1301 13f0 1F2FA43C 		.word	1017392927
 1302 13f4 62F60EBF 		.word	-1089538462
 1303 13f8 096BF13F 		.word	1072786185
 1304 13fc 204161BE 		.word	-1100922592
 1305 1400 E50AB5BF 		.word	-1078654235
 1306 1404 0B0A9BBE 		.word	-1097135605
 1307 1408 9ACF11BF 		.word	-1089351782
 1308 140c 5FD2F8BD 		.word	-1107766689
 1309 1410 7EC4C7BE 		.word	-1094204290
 1310 1414 312358BF 		.word	-1084742863
 1311 1418 D26EDEBF 		.word	-1075941678
 1312 141c 7C27E6BE 		.word	-1092212868
 1313 1420 AB22C6BF 		.word	-1077534037
 1314 1424 3526C4BD 		.word	-1111218635
 1315 1428 F25F683F 		.word	1063804914
 1316 142c 8FA71740 		.word	1075292047
 1317 1430 840F053F 		.word	1057296260
 1318 1434 5530D23E 		.word	1053962325
 1319 1438 1BBB863F 		.word	1065794331
 1320 143c 9489DB3E 		.word	1054574996
 1321 1440 72C5A53F 		.word	1067828594
 1322 1444 AD843EBE 		.word	-1103199059
 1323 1448 DFDE053E 		.word	1040572127
 1324 144c 3E5A28BF 		.word	-1087874498
 1325 1450 525F42BF 		.word	-1086169262
 1326 1454 105D18BF 		.word	-1088922352
 1327 1458 72F94F3F 		.word	1062205810
 1328 145c 836B8E3D 		.word	1032743811
 1329 1460 41B6EABF 		.word	-1075136959
 1330 1464 08E7E93F 		.word	1072293640
 1331 1468 7671273F 		.word	1059549558
 1332 146c FEBAC5BF 		.word	-1077560578
 1333 1470 490EC0BE 		.word	-1094709687
 1334 1474 2AAC543E 		.word	1045736490
 1335 1478 58FF43BF 		.word	-1086062760
 1336 147c A6D0D9BD 		.word	-1109798746
 1337 1480 2173AD3E 		.word	1051554593
 1338 1484 7348843F 		.word	1065633907
 1339 1488 35D1B3BF 		.word	-1078734539
 1340 148c B8E983BF 		.word	-1081873992
 1341 1490 07B424BF 		.word	-1088113657
 1342 1494 CAE22E3E 		.word	1043260106
 1343 1498 AF23AC3F 		.word	1068245935
 1344 149c CBD7F73F 		.word	1073207243
 1345 14a0 32C83D3F 		.word	1061013554
 1346 14a4 ECDD4F3F 		.word	1062198764
 1347 14a8 433C12BE 		.word	-1106101181
 1348 14ac 5A82CCBD 		.word	-1110670758
 1349 14b0 63D54CBF 		.word	-1085483677
 1350 14b4 228BFC3E 		.word	1056738082
 1351 14b8 D3689E3F 		.word	1067346131
 1352 14bc B9E1A53F 		.word	1067835833
 1353 14c0 B56F8EBE 		.word	-1097961547
 1354 14c4 8A565E3E 		.word	1046369930
 1355 14c8 6477213F 		.word	1059157860
 1356 14cc B56D0CBF 		.word	-1089704523
 1357 14d0 A7246B3E 		.word	1047209127
 1358 14d4 53EBB53E 		.word	1052109651
 1359 14d8 DE72053F 		.word	1057321694
 1360 14dc 47B01DBF 		.word	-1088573369
 1361 14e0 4643AC3F 		.word	1068254022
 1362 14e4 7D94793F 		.word	1064932477
 1363 14e8 123018C0 		.word	-1072156654
 1364 14ec 1CD18BBF 		.word	-1081356004
 1365 14f0 76C3A6BE 		.word	-1096367242
 1366 14f4 58C800C0 		.word	-1073690536
 1367 14f8 15A9C83F 		.word	1070115093
 1368 14fc E5EF6E3E 		.word	1047457765
 1369 1500 C87B253F 		.word	1059421128
 1370 1504 939090BF 		.word	-1081044845
 1371 1508 54C4493E 		.word	1045021780
 1372 150c 0933D93F 		.word	1071198985
 1373 1510 5DDD393F 		.word	1060756829
 1374 1514 FCE24A3F 		.word	1061872380
 1375 1518 9B751A3F 		.word	1058698651
 1376 151c 153A6FBD 		.word	-1116784107
 1377 1520 C4E88DBF 		.word	-1081218876
 1378 1524 0C3B0940 		.word	1074346764
 1379 1528 3D29ADBF 		.word	-1079170755
 1380 152c A8FEE93E 		.word	1055522472
 1381 1530 1748C83E 		.word	1053313047
 1382 1534 3FAC0440 		.word	1074048063
 1383 1538 F089A5BE 		.word	-1096447504
 1384 153c C0EBBB3F 		.word	1069280192
 1385 1540 399D00BF 		.word	-1090478791
 1386 1544 8C9F563E 		.word	1045864332
 1387 1548 933A413F 		.word	1061239443
 1388 154c 84BC72BF 		.word	-1082999676
 1389 1550 DBF71C3F 		.word	1058863067
 1390 1554 2A58E13F 		.word	1071732778
 1391 1558 DAC8B53D 		.word	1035323610
 1392 155c D21D2640 		.word	1076239826
 1393 1560 9AEB2CBF 		.word	-1087575142
 1394 1564 FF5A3240 		.word	1077041919
 1395 1568 C7D889BC 		.word	-1131816761
 1396 156c D7158B3E 		.word	1049302487
 1397 1570 97026ABF 		.word	-1083571561
 1398 1574 86C6F9BF 		.word	-1074149754
 1399 1578 9D84A2BE 		.word	-1096645475
 1400 157c FE9C163F 		.word	1058446590
 1401 1580 1539543F 		.word	1062484245
 1402 1584 8461D6BF 		.word	-1076469372
 1403 1588 B20DF6BF 		.word	-1074393678
 1404 158c 2992DFBE 		.word	-1092644311
 1405 1590 A836383D 		.word	1027094184
 1406 1594 B9A91A40 		.word	1075489209
 1407 1598 2AAA9EBE 		.word	-1096898006
 1408 159c C215403E 		.word	1044387266
 1409 15a0 679C723F 		.word	1064475751
 1410 15a4 799406BF 		.word	-1090087815
 1411 15a8 25CC8EBF 		.word	-1081160667
 1412 15ac 24D1CBBF 		.word	-1077161692
 1413 15b0 4A61963F 		.word	1066819914
 1414 15b4 CB64F83E 		.word	1056466123
 1415 15b8 179FD23F 		.word	1070767895
 1416 15bc 3A91E8BE 		.word	-1092054726
 1417 15c0 4F1F813F 		.word	1065426767
 1418 15c4 6B290340 		.word	1073949035
 1419 15c8 FC1D1A3F 		.word	1058676220
 1420 15cc 224F923C 		.word	1016221474
 1421 15d0 7022CEBF 		.word	-1077009808
 1422 15d4 6D8F9E3F 		.word	1067356013
 1423 15d8 8FFF2E3F 		.word	1060044687
 1424 15dc 01DD47BF 		.word	-1085809407
 1425 15e0 3DEE073F 		.word	1057484349
 1426 15e4 9D9B0840 		.word	1074305949
 1427 15e8 CE6EB53E 		.word	1052077774
 1428 15ec C4426D3E 		.word	1047347908
 1429 15f0 87DCA43F 		.word	1067768967
 1430 15f4 C6FC5CBC 		.word	-1134756666
 1431 15f8 0DABAABF 		.word	-1079334131
 1432 15fc 7F6C0EBF 		.word	-1089573761
 1433 1600 CE6E413F 		.word	1061252814
 1434 1604 446F69BF 		.word	-1083609276
 1435 1608 5793AF3F 		.word	1068471127
 1436 160c 53797B3E 		.word	1048279379
 1437 1610 0265F33D 		.word	1039361282
 1438 1614 16F6C43E 		.word	1053095446
 1439 1618 DAAB8FBD 		.word	-1114657830
 1440 161c 0F0C14BF 		.word	-1089205233
 1441 1620 2349F03E 		.word	1055934755
 1442 1624 255CA63F 		.word	1067867173
 1443 1628 1041D13F 		.word	1070678288
 1444 162c 4AEB33BF 		.word	-1087116470
 1445 1630 22A84E3F 		.word	1062119458
 1446 1634 848383BF 		.word	-1081900156
 1447 1638 0CB2A53F 		.word	1067823628
 1448 163c F59C743C 		.word	1014275317
 1449 1640 34F45F3E 		.word	1046475828
 1450 1644 BF49DB3F 		.word	1071335871
 1451 1648 240B05C0 		.word	-1073411292
 1452 164c 0741E73D 		.word	1038565639
 1453 1650 23128BBF 		.word	-1081404893
 1454 1654 BC76C7BF 		.word	-1077446980
 1455 1658 0A2D233F 		.word	1059269898
 1456 165c 9624CFBE 		.word	-1093720938
 1457 1660 9D80CEBE 		.word	-1093762915
 1458 1664 0A30AC3D 		.word	1034694666
 1459 1668 10E6DEBE 		.word	-1092688368
 1460 166c 100810BF 		.word	-1089468400
 1461 1670 ACC8603F 		.word	1063307436
 1462 1674 E78C50BF 		.word	-1085240089
 1463 1678 284884BE 		.word	-1098627032
 1464 167c B091FC3E 		.word	1056739760
 1465 1680 5B7D4DBF 		.word	-1085440677
 1466 1684 5C7608BC 		.word	-1140296100
 1467 1688 7EA8203F 		.word	1059104894
 1468 168c 51161E3E 		.word	1042159185
 1469 1690 C32A2540 		.word	1076177603
 1470 1694 1233A7BF 		.word	-1079561454
 1471 1698 E602833F 		.word	1065550566
 1472 169c 931D473F 		.word	1061625235
 1473 16a0 6C7955BF 		.word	-1084917396
 1474 16a4 8C2F16BF 		.word	-1089065076
 1475 16a8 D97A863D 		.word	1032223449
 1476 16ac 1A364ABC 		.word	-1135987174
 1477 16b0 5CAB9DBD 		.word	-1113740452
 1478 16b4 C77FC7BF 		.word	-1077444665
 1479 16b8 07EFD93F 		.word	1071247111
 1480 16bc AC1EF0BE 		.word	-1091559764
 1481 16c0 9BC7C13D 		.word	1036109723
 1482 16c4 F8FA923E 		.word	1049819896
 1483 16c8 C95A6B3F 		.word	1064000201
 1484 16cc 4698023F 		.word	1057134662
 1485 16d0 A0547B3E 		.word	1048269984
 1486 16d4 3544B3BF 		.word	-1078770635
 1487 16d8 CE35783F 		.word	1064842702
 1488 16dc 4CFECB3F 		.word	1070333516
 1489 16e0 AA0DB8BF 		.word	-1078456918
 1490 16e4 A661C4BF 		.word	-1077648986
 1491 16e8 8E0199BD 		.word	-1114046066
 1492 16ec FAD3A63D 		.word	1034343418
 1493 16f0 94DE57BF 		.word	-1084760428
 1494 16f4 3F8C10BF 		.word	-1089434561
 1495 16f8 5E12E7BC 		.word	-1125707170
 1496 16fc A1319FBF 		.word	-1080086111
 1497 1700 72A83B3F 		.word	1060874354
 1498 1704 280A743D 		.word	1031014952
 1499 1708 34B9183E 		.word	1041807668
 1500 170c 0B45CC3F 		.word	1070351627
 1501 1710 DBF946BF 		.word	-1085867557
 1502 1714 7A6FC63F 		.word	1069969274
 1503 1718 4E0A873F 		.word	1065814606
 1504 171c 59A72ABE 		.word	-1104500903
 1505 1720 0C04A13E 		.word	1050739724
 1506 1724 81B4B53F 		.word	1068872833
 1507 1728 289AA73E 		.word	1051171368
 1508 172c CA88F33E 		.word	1056147658
 1509 1730 7C29CC3E 		.word	1053567356
 1510 1734 700895BD 		.word	-1114306448
 1511 1738 D84AA83F 		.word	1067993816
 1512 173c 7E707A3F 		.word	1064988798
 1513 1740 3B6EDC3F 		.word	1071410747
 1514 1744 3F19D3BE 		.word	-1093461697
 1515 1748 8EAC103F 		.word	1058057358
 1516 174c E0663D3F 		.word	1060988640
 1517 1750 DB6B613E 		.word	1046571995
 1518 1754 0F0AA83F 		.word	1067977231
 1519 1758 1B10213F 		.word	1059131419
 1520 175c 85D28DBF 		.word	-1081224571
 1521 1760 51DDE4BE 		.word	-1092297391
 1522 1764 ADDA39BF 		.word	-1086727507
 1523 1768 6345B53E 		.word	1052067171
 1524 176c CFBB01BF 		.word	-1090405425
 1525 1770 CAA306C0 		.word	-1073306678
 1526 1774 BB282ABF 		.word	-1087756101
 1527 1778 349DB93F 		.word	1069129012
 1528 177c 33DCA8BE 		.word	-1096229837
 1529 1780 79EB2C40 		.word	1076685689
 1530 1784 AE45D1BF 		.word	-1076804178
 1531 1788 984C09BF 		.word	-1089909608
 1532 178c CE160C3F 		.word	1057756878
 1533 1790 9D0DBF3F 		.word	1069485469
 1534 1794 9C15E9BE 		.word	-1092020836
 1535 1798 3D2AFEBE 		.word	-1090639299
 1536 179c 001D9E3F 		.word	1067326720
 1537 17a0 05A2273D 		.word	1026007557
 1538 17a4 899B3F3F 		.word	1061133193
 1539 17a8 AD899D3F 		.word	1067289005
 1540 17ac 3F1C9C3E 		.word	1050418239
 1541 17b0 66F4893F 		.word	1066005606
 1542 17b4 F0E0433F 		.word	1061413104
 1543 17b8 FFE7A8BF 		.word	-1079449601
 1544 17bc 575A02BF 		.word	-1090364841
 1545 17c0 151C0E3F 		.word	1057889301
 1546 17c4 7593FABF 		.word	-1074097291
 1547 17c8 0CAD42BF 		.word	-1086149364
 1548 17cc A1681CC0 		.word	-1071880031
 1549 17d0 36CC28BF 		.word	-1087845322
 1550 17d4 4111EBBD 		.word	-1108668095
 1551 17d8 F4A3993E 		.word	1050256372
 1552 17dc C38015BF 		.word	-1089109821
 1553 17e0 3DB844C0 		.word	-1069238211
 1554 17e4 8B88C63F 		.word	1069975691
 1555 17e8 AB92D0BE 		.word	-1093627221
 1556 17ec D1CBB63F 		.word	1068944337
 1557 17f0 0937ADBF 		.word	-1079167223
 1558 17f4 946A673F 		.word	1063742100
 1559 17f8 F3AA0A3F 		.word	1057663731
 1560 17fc 1A17EEBE 		.word	-1091692774
 1561              		.global	lmsNormCoeff_f32
 1562              		.align	2
 1565              	lmsNormCoeff_f32:
 1566 1800 B3EF8ABB 		.word	-1148522573
 1567 1804 60CC163B 		.word	991349856
 1568 1808 8929113C 		.word	1007757705
 1569 180c 00000080 		.word	-2147483648
 1570 1810 DC0DA2BC 		.word	-1130230308
 1571 1814 8CBC2CBC 		.word	-1137918836
 1572 1818 3AAE063D 		.word	1023847994
 1573 181c 56470E3D 		.word	1024345942
 1574 1820 7B1519BD 		.word	-1122429573
 1575 1824 1B838EBD 		.word	-1114733797
 1576 1828 EA79B73C 		.word	1018657258
 1577 182c FB3DD13D 		.word	1037123067
 1578 1830 3468683C 		.word	1013475380
 1579 1834 2C61EDBD 		.word	-1108516564
 1580 1838 9D827CBD 		.word	-1115913571
 1581 183c 86E2CE3D 		.word	1036968582
 1582 1840 86E2CE3D 		.word	1036968582
 1583 1844 9D827CBD 		.word	-1115913571
 1584 1848 2C61EDBD 		.word	-1108516564
 1585 184c 3468683C 		.word	1013475380
 1586 1850 FB3DD13D 		.word	1037123067
 1587 1854 EA79B73C 		.word	1018657258
 1588 1858 1B838EBD 		.word	-1114733797
 1589 185c 7B1519BD 		.word	-1122429573
 1590 1860 56470E3D 		.word	1024345942
 1591 1864 3AAE063D 		.word	1023847994
 1592 1868 8CBC2CBC 		.word	-1137918836
 1593 186c DC0DA2BC 		.word	-1130230308
 1594 1870 00000080 		.word	-2147483648
 1595 1874 8929113C 		.word	1007757705
 1596 1878 60CC163B 		.word	991349856
 1597 187c B3EF8ABB 		.word	-1148522573
 1598              		.global	FIRCoeff_f32
 1599              		.section	.rodata
 1600              		.align	2
 1603              	FIRCoeff_f32:
 1604 0000 8385933B 		.word	999523715
 1605 0004 CC43A63B 		.word	1000752076
 1606 0008 65C6DB3B 		.word	1004258917
 1607 000c E949193C 		.word	1008290281
 1608 0010 EFE4533C 		.word	1012131055
 1609 0014 05BF8D3C 		.word	1015922437
 1610 0018 4CAAB63C 		.word	1018604108
 1611 001c C30EE33C 		.word	1021513411
 1612 0020 6D8D083D 		.word	1023970669
 1613 0024 10751F3D 		.word	1025471760
 1614 0028 E047353D 		.word	1026901984
 1615 002c FC1A493D 		.word	1028201212
 1616 0030 55155A3D 		.word	1029313877
 1617 0034 7880673D 		.word	1030193272
 1618 0038 7EC7703D 		.word	1030801278
 1619 003c B284753D 		.word	1031111858
 1620 0040 B284753D 		.word	1031111858
 1621 0044 7EC7703D 		.word	1030801278
 1622 0048 7880673D 		.word	1030193272
 1623 004c 55155A3D 		.word	1029313877
 1624 0050 FC1A493D 		.word	1028201212
 1625 0054 E047353D 		.word	1026901984
 1626 0058 10751F3D 		.word	1025471760
 1627 005c 6D8D083D 		.word	1023970669
 1628 0060 C30EE33C 		.word	1021513411
 1629 0064 4CAAB63C 		.word	1018604108
 1630 0068 05BF8D3C 		.word	1015922437
 1631 006c EFE4533C 		.word	1012131055
 1632 0070 E949193C 		.word	1008290281
 1633 0074 65C6DB3B 		.word	1004258917
 1634 0078 CC43A63B 		.word	1000752076
 1635 007c 8385933B 		.word	999523715
 1636              		.text
 1637              	.Letext0:
 1638              		.file 1 "../arm_signal_converge_data.c"
 1639              		.file 2 "C:\\DAVE-3.1\\eclipse\\/../CMSIS/Include/arm_math.h"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_signal_converge_data.c
C:\Users\wangguan\AppData\Local\Temp\ccGa8ikn.s:24     .data:00000000 testInput_f32
C:\Users\wangguan\AppData\Local\Temp\ccGa8ikn.s:21     .data:00000000 $d
C:\Users\wangguan\AppData\Local\Temp\ccGa8ikn.s:1565   .data:00001800 lmsNormCoeff_f32
C:\Users\wangguan\AppData\Local\Temp\ccGa8ikn.s:1603   .rodata:00000000 FIRCoeff_f32
C:\Users\wangguan\AppData\Local\Temp\ccGa8ikn.s:1600   .rodata:00000000 $d
                           .group:00000000 wm4.1.9aeeb49319d52ce18428457f37cb413c
                           .group:00000000 wm4.arm_math.h.265.70d56e5033e2760c278cbebe073db4fc
                           .group:00000000 wm4.core_cm4.h.47.5b17071cb0e0984e786cc7d50cfa4aef
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.39.3d3d1b4a79aef37532666dc6ee87c6ac
                           .group:00000000 wm4.core_cm4_simd.h.43.b5d1d38735af6366227b4256d330cf13
                           .group:00000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:00000000 wm4.stddef.h.349.31f4c5baff3fa2689010b32028da9c47
                           .group:00000000 wm4.reent.h.16.9e42f0e588b85e70b2bf6572af57ce64
                           .group:00000000 wm4.stddef.h.187.9e651b6b8b16e149c1353259404973ea
                           .group:00000000 wm4.string.h.17.f8d12df81104836a3f2a5d589ae830d8
                           .group:00000000 wm4.math.h.35.cc9264b0ced3bd063c5784e64e89cf51
                           .group:00000000 wm4.arm_math.h.297.9b8078faaef2b2639f9d65032d7e0d70

NO UNDEFINED SYMBOLS
